"Engine","Line","Method"
"RefactoringEngine","public async Task<string> RemoveMemberAsync(string filePath, string memberName, CancellationToken ct = default)","RemoveMemberAsync"
"RefactoringEngine","public async Task<string> ConvertToPrimaryConstructorAsync(string filePath, string className, CancellationToken ct = def","ConvertToPrimaryConstructorAsync"
"RefactoringEngine","public async Task<string> ConvertExpressionBodyAsync(string filePath, string memberName, string direction, string? conte","ConvertExpressionBodyAsync"
"RefactoringEngine","public async Task<string> ExtractConstantAsync(string filePath, string contextSnippet, string constantName, string visib","ExtractConstantAsync"
"RefactoringEngine","public async Task<ControlFlowSummary> AnalyzeControlFlowAsync(string filePath, string methodName, string? contextSnippet","AnalyzeControlFlowAsync"
"RefactoringEngine","public async Task<DataFlowSummary> AnalyzeDataFlowAsync(string filePath, string methodName, string? contextSnippet = nul","AnalyzeDataFlowAsync"
"RefactoringEngine","public async Task<string> AddUsingDirectiveAsync(string filePath, string namespaceName, CancellationToken ct = default) ","AddUsingDirectiveAsync"
"RefactoringEngine","public async Task<string> AddEnumValueAsync(string filePath, string enumName, string valueName, int? explicitValue = nul","AddEnumValueAsync"
"RefactoringEngine","public async Task<string> InsertMemberAfterAsync(string filePath, string containerName, string afterMemberName, string n","InsertMemberAfterAsync"
"RefactoringEngine","public async Task<string> InsertMemberBeforeAsync(string filePath, string containerName, string beforeMemberName, string","InsertMemberBeforeAsync"
"RefactoringEngine","public async Task<string> AddAttributeAsync(string filePath, string targetName, string attributeSource, CancellationToke","AddAttributeAsync"
"RefactoringEngine","public async Task<string> AddBaseTypeAsync(string filePath, string typeName, string baseTypeName, CancellationToken ct =","AddBaseTypeAsync"
"RefactoringEngine","public async Task<string> RemoveAttributeAsync(string filePath, string targetName, string attributeName, CancellationTok","RemoveAttributeAsync"
"RefactoringEngine","public async Task<string> RemoveBaseTypeAsync(string filePath, string typeName, string baseTypeName, CancellationToken c","RemoveBaseTypeAsync"
"RefactoringEngine","public async Task<string> ChangeAccessibilityAsync(string filePath, string targetName, string accessibility, Cancellatio","ChangeAccessibilityAsync"
"RefactoringEngine","public async Task<string> AddModifierAsync(string filePath, string targetName, string modifier, CancellationToken ct = d","AddModifierAsync"
"RefactoringEngine","public async Task<string> RemoveModifierAsync(string filePath, string targetName, string modifier, CancellationToken ct ","RemoveModifierAsync"
"RefactoringEngine","public async Task<string> AddSummaryCommentAsync(string filePath, string targetName, string summaryText, CancellationTok","AddSummaryCommentAsync"
"RefactoringEngine","public async Task<string> AddPropertyAsync(string filePath, string containerName, string propertyName, string propertyTy","AddPropertyAsync"
"RefactoringEngine","public async Task<string> AddFieldAsync(string filePath, string containerName, string fieldName, string fieldType, strin","AddFieldAsync"
"RefactoringEngine","public async Task<string> SortMembersAsync(string filePath, string containerName, CancellationToken ct = default)","SortMembersAsync"
"RefactoringEngine","public async Task<string> WrapInTryCatchAsync(string filePath, int startLine, int endLine, string exceptionType = ""Excep","WrapInTryCatchAsync"
"RefactoringEngine","public async Task<string> AddConstructorParameterAsync(string filePath, string className, string paramName, string param","AddConstructorParameterAsync"
"RefactoringEngine","public async Task<string> WrapInRegionAsync(string filePath, int startLine, int endLine, string regionName, Cancellation","WrapInRegionAsync"
"RefactoringEngine","public async Task<string> SyncInterfaceToImplementationAsync(string filePath, string className, string interfaceName, Ca","SyncInterfaceToImplementationAsync"
"RefactoringEngine","public async Task<string> UpdateXmlDocsFromSignatureAsync(string filePath, string methodName, CancellationToken ct = def","UpdateXmlDocsFromSignatureAsync"
"RefactoringEngine","public async Task<FormatPreviewResult> FormatDocumentPreviewAsync(string filePath, CancellationToken ct = default)","FormatDocumentPreviewAsync"
"RefinementEngine","public async Task<string> InlineMethodAsync(string filePath, string methodName, CancellationToken cancellationToken = de","InlineMethodAsync"
"SemanticRefactoringLibrary","public async Task<string> InlineVariableAsync(string filePath, string variableName, CancellationToken cancellationToken ","InlineVariableAsync"
"SemanticRefactoringLibrary","public async Task<string> ConvertPropertyToMethodsAsync(string filePath, string className, string propertyName, Cancella","ConvertPropertyToMethodsAsync"
"SemanticRefactoringLibrary","public async Task<string> WrapInUsingAsync(string filePath, int startLine, int endLine, string disposalName, Cancellatio","WrapInUsingAsync"
"SentinelAugmentTools","public async Task<MsAugmentResult> EncapsulateFieldSafe(","EncapsulateFieldSafe"
"SentinelAugmentTools","public async Task<SwitchConversionAnalysis> AnalyzeSwitchForPatternConversion(","AnalyzeSwitchForPatternConversion"
"SentinelAugmentTools","public async Task<MsAugmentResult> ConvertSwitchToPatternSafe(","ConvertSwitchToPatternSafe"
"SentinelAugmentTools","public async Task<MsAugmentResult> ConvertStringFormatToInterpolatedSmart(","ConvertStringFormatToInterpolatedSmart"
"SentinelAugmentTools","public async Task<UsingsCleanupResult> SortAndDeduplicateUsings(string filePath)","SortAndDeduplicateUsings"
"SentinelAugmentTools","public async Task<MsAugmentResult> FormatDocumentSafe(string filePath, bool preview = true)","FormatDocumentSafe"
"SentinelAugmentTools","public async Task<ForeachLinqAnalysis> AnalyzeForeachForLinqConversion(","AnalyzeForeachForLinqConversion"
"SentinelAugmentTools","public async Task<WorkspaceHealthReport> GetWorkspaceHealth()","GetWorkspaceHealth"
"SentinelAugmentTools","public async Task<AddUsingsPreview> PreviewAddMissingUsings(string filePath)","PreviewAddMissingUsings"
"SentinelAugmentTools","public async Task<MsAugmentResult> ExtractConstantSafe(","ExtractConstantSafe"
"SentinelGenerationTools","public async Task<string> GenerateHttpClient(string filePath, string controllerName)","GenerateHttpClient"
"SentinelGenerationTools","public async Task<string> GenerateConstructor(string filePath, string className)","GenerateConstructor"
"SentinelGenerationTools","public async Task<CodeGenerationEngine.GenerateToStringResult> GenerateToString(","GenerateToString"
"SentinelGenerationTools","public async Task<RepositoryInterfaceResult> GenerateRepositoryInterface(string filePath, string className)","GenerateRepositoryInterface"
"SentinelGenerationTools","public async Task<FluentBuilderResult> GenerateFluentBuilder(string filePath, string className)","GenerateFluentBuilder"
"SentinelGenerationTools","public async Task<DecoratorResult?> GenerateDecoratorClass(string interfaceName, string decoratorPrefix = ""Logging"", str","GenerateDecoratorClass"
"SentinelGenerationTools","public async Task<string> GenerateDefaultConfigJson(string projectName)","GenerateDefaultConfigJson"
"SentinelGenerationTools","public async Task<string> GenerateAsyncOverload(string filePath, string methodName)","GenerateAsyncOverload"
"SentinelGenerationTools","public async Task<string> AddValidationToPoco(string filePath, string className)","AddValidationToPoco"
"SentinelGenerationTools","public async Task<string> ImplementInterfaceSafe(string filePath, string className, string interfaceName)","ImplementInterfaceSafe"
"SentinelGenerationTools","public async Task<string> ConvertPropertySafe(","ConvertPropertySafe"
"SentinelGenerationTools","public async Task<string> InterpolateStringSafe(string filePath, string contextSnippet, string? lineBefore = null, strin","InterpolateStringSafe"
"SentinelIntelligenceTools","public async Task<ComprehensiveHealthReport> GetComprehensiveHealthReport(","GetComprehensiveHealthReport"
"SentinelIntelligenceTools","[Description(""Gets the blast radius (impact analysis) of changing a symbol. Provide contextSnippet: a verbatim substring","GetById"
"SentinelIntelligenceTools","public async Task<ImpactReport> GetBlastRadius(string filePath, string contextSnippet, string? lineBefore = null, string","GetBlastRadius"
"SentinelIntelligenceTools","public async Task<SolutionMetrics> GetSolutionMetrics(string? projectName = null) => await _metricsEngine.GetSolutionMet","GetSolutionMetrics"
"SentinelIntelligenceTools","public async Task<CodeInventoryReport> GetCodeInventory(string filePath) => await _inventoryEngine.GetCodeInventoryAsync","GetCodeInventory"
"SentinelIntelligenceTools","public async Task<string> GenerateCallTree(string filePath, string methodName, int depth = 3)","GenerateCallTree"
"SentinelIntelligenceTools","public async Task<string> DocumentPocoFields(string filePath, string className)","DocumentPocoFields"
"SentinelIntelligenceTools","public async Task<string> GenerateEqualityOverrides(string filePath, string className)","GenerateEqualityOverrides"
"SentinelIntelligenceTools","public async Task<SymbolHoverInfo?> GetSymbolInfo(string filePath, string contextSnippet, string? lineBefore = null, str","GetSymbolInfo"
"SentinelIntelligenceTools","public async Task<CallGraphNode?> GetCallGraph(","GetCallGraph"
"SentinelIntelligenceTools","public async Task<ReverseCallGraphNode?> GetReverseCallGraph(string filePath, string methodName, int maxDepth = 3)","GetReverseCallGraph"
"SentinelIntelligenceTools","public async Task<string> ConvertToBackgroundService(string filePath, string className)","ConvertToBackgroundService"
"SentinelIntelligenceTools","public async Task<string> FixMismatchedNamespaces(string filePath)","FixMismatchedNamespaces"
"SentinelIntelligenceTools","public async Task<string> MoveFileToNamespaceFolder(string filePath)","MoveFileToNamespaceFolder"
"SentinelIntelligenceTools","public async Task<BestInsertionResult> FindBestInsertionPoint(string filePath, string containerName, string memberKind)","FindBestInsertionPoint"
"SentinelIntelligenceTools","public async Task<RenameImpactPreview> PreviewRenameImpact(string filePath, string symbolName, string? contextSnippet = ","PreviewRenameImpact"
"SentinelModernizationTools","public async Task<string> FixThreadSleep(string filePath)","FixThreadSleep"
"SentinelModernizationTools","public async Task<string> AddBraces(string filePath)","AddBraces"
"SentinelModernizationTools","public async Task<string> UpgradePatternMatching(string filePath)","UpgradePatternMatching"
"SentinelModernizationTools","public async Task<string> UseIndexFromEnd(string filePath)","UseIndexFromEnd"
"SentinelModernizationTools","public async Task<string> UpgradeUnboundNameof(string filePath, string contextSnippet, string? lineBefore = null, string","UpgradeUnboundNameof"
"SentinelModernizationTools","public async Task<string> UseFieldBackedProperties(string filePath)","UseFieldBackedProperties"
"SentinelModernizationTools","public async Task<string> ClassToRecord(string filePath, string className)","ClassToRecord"
"SentinelModernizationTools","public async Task<string> RecordToClass(string filePath, string recordName)","RecordToClass"
"SentinelModernizationTools","public async Task<string> SimplifyVerbosity(string filePath)","SimplifyVerbosity"
"SentinelModernizationTools","public async Task<string> UpgradeThreadSafety(string filePath)","UpgradeThreadSafety"
"SentinelModernizationTools","public async Task<string> UseTimeProvider(string filePath)","UseTimeProvider"
"SentinelModernizationTools","public async Task<object> ModernizeExceptions(List<CodeHealingEngine.ExceptionTarget> targets, bool autoStage = true)","ModernizeExceptions"
"SentinelModernizationTools","public async Task<string> UpgradeToModernGuards(string filePath)","UpgradeToModernGuards"
"SentinelModernizationTools","public async Task<string> ConvertSwitchToExpression(string filePath, string methodName)","ConvertSwitchToExpression"
"SentinelModernizationTools","public async Task<string> CleanupImplicitSpans(string filePath)","CleanupImplicitSpans"
"SentinelModernizationTools","public async Task<string> ConvertToSourceGeneratedLogging(string filePath, string className)","ConvertToSourceGeneratedLogging"
"SentinelModernizationTools","public async Task<string> SimplifyBooleanExpressions(string filePath)","SimplifyBooleanExpressions"
"SentinelModernizationTools","public async Task<string> SimplifyMemberAccess(string filePath)","SimplifyMemberAccess"
"SentinelModernizationTools","public async Task<string> MakeClassImmutable(string filePath, string className)","MakeClassImmutable"
"SentinelModernizationTools","public async Task<string> ConvertStaticToExtension(string filePath, string methodName)","ConvertStaticToExtension"
"SentinelModernizationTools","public async Task<string> OptimizeToValueTask(string filePath, string methodName)","OptimizeToValueTask"
"SentinelModernizationTools","public async Task<string> OptimizeIndependentAwaits(string filePath, string methodName)","OptimizeIndependentAwaits"
"SentinelModernizationTools","public async Task<string> UpgradeToPrimaryConstructor(string filePath, string className)","UpgradeToPrimaryConstructor"
"SentinelModernizationTools","public async Task<string> UseExceptionExpressions(string filePath, string methodName)","UseExceptionExpressions"
"SentinelQualityTools","public async Task<TestSkeletonReport> GenerateTestSkeleton(string filePath, string className)","GenerateTestSkeleton"
"SentinelQualityTools","public async Task<TestScaffoldResult> GenerateTestScaffold(string filePath, string className)","GenerateTestScaffold"
"SentinelQualityTools","public async Task<PathCoverageReport> AnalyzePathCoverage(string filePath, string methodName)","AnalyzePathCoverage"
"SentinelQualityTools","public async Task<string> AddGuardClauses(string filePath, string methodName)","AddGuardClauses"
"SentinelQualityTools","public async Task<string> AddBenchmarkStub(string filePath, string className, string methodName)","AddBenchmarkStub"
"SentinelQualityTools","public async Task<ControlFlowAnalysisResult> AnalyzeMethodControlFlow(","AnalyzeMethodControlFlow"
"SentinelQualityTools","public async Task<DataFlowAnalysisResult> AnalyzeMethodDataFlow(","AnalyzeMethodDataFlow"
"SentinelQualityTools","public async Task<string> AddConfigureAwaitFalse(string filePath, bool libraryMode = true)","AddConfigureAwaitFalse"
"SentinelQualityTools","public async Task<string> RemoveConfigureAwaitFalse(string filePath)","RemoveConfigureAwaitFalse"
"SentinelQualityTools","public async Task<string> ConvertLockToSemaphoreSlim(string filePath, string methodName)","ConvertLockToSemaphoreSlim"
"SentinelQualityTools","public async Task<string> ConvertToAsyncEnumerable(string filePath, string methodName)","ConvertToAsyncEnumerable"
"SentinelQualityTools","public async Task<string> AddCancellationTokenToMethod(string filePath, string methodName)","AddCancellationTokenToMethod"
"SentinelQualityTools","public async Task<string> MakeMethodThreadSafe(string filePath, string methodName, string lockFieldName = ""_lock"")","MakeMethodThreadSafe"
"SentinelQualityTools","public async Task<DiagnosticsSummaryResult> GetDiagnosticsSummary(","GetDiagnosticsSummary"
"SentinelRefactoringTools","public async Task<object> ExtractSuperclass(string[] filePaths, string[] classNames, string newBaseClassName, bool autoS","ExtractSuperclass"
"SentinelRefactoringTools","public async Task<string> SyncTypeAndFilename(string filePath)","SyncTypeAndFilename"
"SentinelRefactoringTools","public async Task<object> SafeDeleteSymbol(string filePath, string contextSnippet, bool autoStage = true, string? lineBe","SafeDeleteSymbol"
"SentinelRefactoringTools","public async Task<string> InlineMethod(string filePath, string methodName)","InlineMethod"
"SentinelRefactoringTools","public async Task<object> ChangeSignature(string filePath, string methodName, int[] newParameterOrder, bool autoStage = ","ChangeSignature"
"SentinelRefactoringTools","public async Task<ExtractMethodResult> ExtractMethod(","ExtractMethod"
